     1→/**
     2→ * Supa AI — Hand-written Supabase database type map.
     3→ *
     4→ * Mirrors the SQL schema in `supabase/migrations/0001_init.sql`. Acts as the
     5→ * generic parameter for every `SupabaseClient<Database>` so Postgrest queries
     6→ * are fully typed end-to-end (insert, select, update) without codegen.
     7→ *
     8→ * NOTE: Keep this file in sync with the SQL migrations. When a migration adds
     9→ * a column/table, update the corresponding `Row`/`Insert`/`Update` here.
    10→ *
    11→ * @module @/lib/supabase/types
    12→ */
    13→
    14→/** Postgres representation of a UUID. */
    15→type Uuid = string;
    16→/** Postgres representation of a JSON/JSONB column. */
    17→type Json =
    18→  | string
  1890→          updated_at: string;
  1891→        };
  1892→        Insert: {
  1893→          id?: Uuid;
  1894→          workspace_id?: Uuid | null;
  1895→          user_id: Uuid;
  1896→          provider: string;
  1897→          model: string;
  1898→          type: "tts" | "stt" | "translate" | "dub" | "clone";
  1899→          text?: string | null;
  1900→          voice_id?: string | null;
  1901→          language?: string | null;
  1902→          source_audio_url?: string | null;
  1903→          result_url?: string | null;
  1904→          result_storage_path?: string | null;
  1905→          status?: "pending" | "processing" | "completed" | "failed" | "cancelled";
  1906→          error?: string | null;
  1907→          credits_consumed?: number;
  1908→          duration?: number | null;
  1909→          metadata?: Json | null;
  1910→          created_at?: string;
  1911→          updated_at?: string;
  1912→        };
  1913→        Update: {
  1914→          id?: Uuid;
  1915→          workspace_id?: Uuid | null;
  1916→          user_id?: Uuid;
  1917→          provider?: string;
  1918→          model?: string;
  1919→          type?: "tts" | "stt" | "translate" | "dub" | "clone";
  1920→          text?: string | null;
  1921→          voice_id?: string | null;
  1922→          language?: string | null;
  1923→          source_audio_url?: string | null;
  1924→          result_url?: string | null;
  1925→          result_storage_path?: string | null;
  1926→          status?: "pending" | "processing" | "completed" | "failed" | "cancelled";
  1927→          error?: string | null;
  1928→          credits_consumed?: number;
  1929→          duration?: number | null;
  1930→          metadata?: Json | null;
  1931→          created_at?: string;
  1932→          updated_at?: string;
  1933→        };
  1934→        Relationships: [];
  1935→      };
  1936→
  1937→      voice_models: {
  1938→        Row: {
  1939→          id: Uuid;
  1940→          provider: string;
  1941→          model_id: string;
  1942→          name: string;
  1943→          description: string | null;
  1944→          type: "tts" | "stt";
  1945→          supported_languages: string[] | null;
  1946→          supported_voices: Json | null;
  1947→          is_active: boolean;
  1948→          metadata: Json | null;
  1949→          created_at: string;
  1950→          updated_at: string;
  1951→        };
  1952→        Insert: {
  1953→          id?: Uuid;
  1954→          provider: string;
  1955→          model_id: string;
  1956→          name: string;
  1957→          description?: string | null;
  1958→          type: "tts" | "stt";
  1959→          supported_languages?: string[] | null;
  1960→          supported_voices?: Json | null;
  1961→          is_active?: boolean;
  1962→          metadata?: Json | null;
  1963→          created_at?: string;
  1964→          updated_at?: string;
  1965→        };
  1966→        Update: {
  1967→          id?: Uuid;
  1968→          provider?: string;
  1969→          model_id?: string;
  1970→          name?: string;
  1971→          description?: string | null;
  1972→          type?: "tts" | "stt";
  1973→          supported_languages?: string[] | null;
  1974→          supported_voices?: Json | null;
  1975→          is_active?: boolean;
  1976→          metadata?: Json | null;
  1977→          created_at?: string;
  1978→          updated_at?: string;
  1979→        };
  1980→        Relationships: [];
  1981→      };
  1982→
  1983→      voice_profiles: {
  1984→        Row: {
  1985→          id: Uuid;
  1986→          workspace_id: Uuid;
  1987→          user_id: Uuid;
  1988→          name: string;
  1989→          provider: string;
  1990→          voice_id: string;
  1991→          language: string | null;
  1992→          settings: Json | null;
  1993→          is_cloned: boolean;
  1994→          sample_audio_url: string | null;
  1995→          metadata: Json | null;
  1996→          created_at: string;
  1997→          updated_at: string;
  1998→        };
  1999→        Insert: {
  2000→          id?: Uuid;

[showing lines 1-2000 of 3999; use offset=2001 with limit to continue reading]
